Predicted Registration Time (min),Predicted Triage Time (min),Predicted Medical Professional Time (min),Bottleneck
34.9418,90.6976,127.771935,Medical Professional
-0.1465575,-0.39499742,1.4139125,Medical Professional
1.7616338,3.3699005,9.471836,Medical Professional
3.7629633,7.4485407,17.84128,Medical Professional
6.348369,12.675166,28.03026,Medical Professional
2.797561,6.4238577,15.397469,Medical Professional
0.52128255,1.4009703,5.635031,Medical Professional
19.192791,32.393894,64.31948,Medical Professional
0.42933878,2.1163568,5.773421,Medical Professional
3.6797483,7.738343,20.6254,Medical Professional
27.603006,68.1665,107.79454,Medical Professional
16.485613,39.7259,61.38183,Medical Professional
0.88044655,2.1854103,7.930826,Medical Professional
3.5935693,7.618183,17.10963,Medical Professional
13.841567,25.235235,46.409176,Medical Professional
6.36667,14.262039,25.859594,Medical Professional
3.7253623,6.6931148,15.031806,Medical Professional
-0.4214292,0.25644812,2.2635362,Medical Professional
7.176279,13.076967,33.37013,Medical Professional
4.142423,8.967478,22.903349,Medical Professional
5.798666,10.084503,25.857695,Medical Professional
17.569395,30.013788,60.95089,Medical Professional
16.00346,27.592522,55.197124,Medical Professional
5.9783587,12.858123,28.21754,Medical Professional
18.896963,42.309437,72.57475,Medical Professional
3.3341455,6.4253283,15.073212,Medical Professional
17.850924,42.538517,69.15246,Medical Professional
15.172384,29.01782,56.51853,Medical Professional
2.6486404,4.878079,15.621811,Medical Professional
12.729928,21.79152,42.5983,Medical Professional
1.875939,4.2129602,13.444689,Medical Professional
2.1360471,4.4521747,14.239197,Medical Professional
0.60984886,1.409226,5.203738,Medical Professional
16.198463,37.809044,60.29047,Medical Professional
20.986961,49.527832,79.63164,Medical Professional
20.978664,48.894012,79.31602,Medical Professional
7.7449894,14.371838,34.433716,Medical Professional
7.062438,14.947516,32.352665,Medical Professional
16.53305,29.693129,59.646957,Medical Professional
15.147884,27.978031,55.17058,Medical Professional
4.0535965,9.136522,18.839981,Medical Professional
4.577588,9.764036,23.234636,Medical Professional
4.2588663,8.527575,18.34948,Medical Professional
34.95341,86.01241,132.52533,Medical Professional
27.484762,60.655563,101.35105,Medical Professional
30.158133,71.4663,105.13666,Medical Professional
16.996134,36.67114,61.088837,Medical Professional
